,precinct,race,candidate,party,votes
204,"EwingTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
205,"EwingTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
206,"EwingTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
207,"EwingTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
208,"ForsythTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,829
209,"ForsythTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,984.0
210,"ForsythTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,30.0
211,"ForsythTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,3.0
212,"ForsythTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,7.0
213,"ForsythTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
214,"ForsythTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,853"
215,"ForsythTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
216,"ForsythTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
217,"ForsythTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
218,"ForsythTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
219,"ForsythTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
220,"ForsythTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,2.0
221,"ForsythTownship,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,227
222,"ForsythTownship,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,398.0
223,"ForsythTownship,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,1.0
224,"ForsythTownship,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
225,"ForsythTownship,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,1.0
226,"ForsythTownship,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
227,"ForsythTownship,Precinct 2",President and Vice President of the United ,TotalVotes,null,629
228,"ForsythTownship,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
229,"ForsythTownship,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
230,"ForsythTownship,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
231,"ForsythTownship,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
232,"ForsythTownship,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
233,"ForsythTownship,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
234,"ForsythTownship,Precinct 3",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,339
235,"ForsythTownship,Precinct 3",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,428.0
236,"ForsythTownship,Precinct 3",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,14.0
237,"ForsythTownship,Precinct 3",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
238,"ForsythTownship,Precinct 3",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,5.0
239,"ForsythTownship,Precinct 3",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
240,"ForsythTownship,Precinct 3",President and Vice President of the United ,TotalVotes,null,787
241,"ForsythTownship,Precinct 3",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
242,"ForsythTownship,Precinct 3",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
243,"ForsythTownship,Precinct 3",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
244,"ForsythTownship,Precinct 3",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
245,"ForsythTownship,Precinct 3",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
246,"ForsythTownship,Precinct 3",President and Vice President of the United ,UnresolvedWrite-In,null,2.0
247,"HumboldtTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,125
248,"HumboldtTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,184.0
249,"HumboldtTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,4.0
250,"HumboldtTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
251,"HumboldtTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,0.0
252,"HumboldtTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
253,"HumboldtTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,314
254,"HumboldtTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
255,"HumboldtTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
256,"HumboldtTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
257,"HumboldtTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
258,"HumboldtTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
259,"HumboldtTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
260,"IshpemingTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,527
261,"IshpemingTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,524.0
262,"IshpemingTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,6.0
263,"IshpemingTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
264,"IshpemingTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,1.0
